route_id,agency_id,route_short_name,route_long_name,route_type,route_desc
9011074000100000,393900000000000074,48,,100,
9011074000200000,393900000000000074,8107,,100,
9011074000300000,393900000000000074,8146,,100,
9011074000400000,393900000000000074,11,,100,
9011074000500000,393900000000000074,17,,100,
9011074000600000,393900000000000074,571,,100,
9011074000700000,393900000000000074,80,,100,
9011074000800000,393900000000000074,841,,100,
9011074000900000,393900000000000074,8000,,100,
9011074001000000,393900000000000074,264,,100,
9011074001100000,393900000000000074,8004,,100,
9011074001200000,393900000000000074,8009,,100,
9011074001300000,393900000000000074,8012,,100,
9011074001400000,393900000000000074,8017,,100,
9011074001500000,393900000000000074,8020,,100,
9011074001600000,393900000000000074,8125,,100,
9011074001700000,393900000000000074,8149,,100,
9011074001800000,393900000000000074,8121,,100,
9011074001900000,393900000000000074,8151,,100,
9011074002000000,393900000000000074,8156,,100,
9011074002100000,393900000000000074,584,,100,
9011074002200000,393900000000000074,8172,,100,
9011074002300000,393900000000000074,420,,100,
9011074002400000,393900000000000074,421,,100,
9011074002500000,393900000000000074,422,,100,
9011074002600000,393900000000000074,163,,100,
9011074002700000,393900000000000074,423,,100,
9011074002800000,393900000000000074,345,,100,
9011074002900000,393900000000000074,346,,100,
9011074003000000,393900000000000074,8101,,100,
9011074003100000,393900000000000074,8106,,100,
9011074003200000,393900000000000074,8218,,100,
9011074003300000,393900000000000074,8220,,100,
9011074003400000,393900000000000074,8162,,100,
9011074003500000,393900000000000074,8105,,100,
9011074003600000,393900000000000074,8109,,100,
9011074003700000,393900000000000074,8115,,100,
9011074003800000,393900000000000074,8102,,100,
9011074003900000,393900000000000074,8104,,100,
9011074004000000,393900000000000074,8119,,100,
9011074004100000,393900000000000074,8175,,100,
9011074004200000,393900000000000074,8103,,100,
9011074004300000,393900000000000074,10,,100,
9011074004400000,393900000000000074,277,,100,
9011074004500000,393900000000000074,15,,100,
9011074004600000,393900000000000074,159,,100,
9011074004700000,393900000000000074,256,,100,
9011074004800000,393900000000000074,261,,100,
9011074004900000,393900000000000074,262,,100,
9011074005000000,393900000000000074,265,,100,
9011074005100000,393900000000000074,268,,100,
9011074005200000,393900000000000074,270,,100,
9011074005300000,393900000000000074,281,,100,
9011074005400000,393900000000000074,283,,100,
9011074005500000,393900000000000074,285,,100,
9011074005600000,393900000000000074,351,,100,
9011074005700000,393900000000000074,352,,100,
9011074005800000,393900000000000074,355,,100,
9011074005900000,393900000000000074,356,,100,
9011074006000000,393900000000000074,359,,100,
9011074006100000,393900000000000074,360,,100,
9011074006200000,393900000000000074,363,,100,
9011074006300000,393900000000000074,364,,100,
9011074006400000,393900000000000074,367,,100,
9011074006500000,393900000000000074,368,,100,
9011074006600000,393900000000000074,371,,100,
9011074006700000,393900000000000074,372,,100,
9011074006800000,393900000000000074,375,,100,
9011074006900000,393900000000000074,376,,100,
9011074007000000,393900000000000074,425,,100,
9011074007100000,393900000000000074,428,,100,
9011074007200000,393900000000000074,429,,100,
9011074007300000,393900000000000074,430,,100,
9011074007400000,393900000000000074,433,,100,
9011074007500000,393900000000000074,434,,100,
9011074007600000,393900000000000074,437,,100,
9011074007700000,393900000000000074,438,,100,
9011074007800000,393900000000000074,440,,100,
9011074007900000,393900000000000074,441,,100,
9011074008000000,393900000000000074,443,,100,
9011074008100000,393900000000000074,446,,100,
9011074008200000,393900000000000074,447,,100,
9011074008300000,393900000000000074,562,,100,
9011074008400000,393900000000000074,567,,100,
9011074008500000,393900000000000074,568,,100,
9011074008600000,393900000000000074,569,,100,
9011074008700000,393900000000000074,572,,100,
9011074008800000,393900000000000074,573,,100,
9011074008900000,393900000000000074,575,,100,
9011074009000000,393900000000000074,576,,100,
9011074009100000,393900000000000074,579,,100,
9011074009200000,393900000000000074,591,,100,
9011074009300000,393900000000000074,595,,100,
9011074009400000,393900000000000074,597,,100,
9011074009500000,393900000000000074,598,,100,
9011074009600000,393900000000000074,771,,100,
9011074009700000,393900000000000074,8005,,100,
9011074009800000,393900000000000074,8008,,100,
9011074009900000,393900000000000074,8013,,100,
9011074010000000,393900000000000074,8016,,100,
9011074010100000,393900000000000074,8021,,100,
9011074010200000,393900000000000074,8024,,100,
9011074010300000,393900000000000074,8025,,100,
9011074010400000,393900000000000074,8028,,100,
9011074010500000,393900000000000074,8048,,100,
9011074010600000,393900000000000074,8049,,100,
9011074010700000,393900000000000074,8058,,100,
9011074010800000,393900000000000074,8059,,100,
9011074010900000,393900000000000074,8060,,100,
9011074011000000,393900000000000074,8061,,100,
9011074011100000,393900000000000074,8062,,100,
9011074011200000,393900000000000074,8063,,100,
9011074011300000,393900000000000074,8064,,100,
9011074011400000,393900000000000074,8065,,100,
9011074011500000,393900000000000074,8066,,100,
9011074011600000,393900000000000074,8067,,100,
9011074011700000,393900000000000074,8068,,100,
9011074011800000,393900000000000074,8069,,100,
9011074011900000,393900000000000074,8070,,100,
9011074012000000,393900000000000074,8071,,100,
9011074012100000,393900000000000074,8072,,100,
9011074012200000,393900000000000074,8073,,100,
9011074012300000,393900000000000074,8074,,100,
9011074012400000,393900000000000074,8100,,100,
9011074012500000,393900000000000074,8150,,100,
9011074012600000,393900000000000074,8160,,100,
9011074012700000,393900000000000074,8169,,100,
9011074012800000,393900000000000074,8179,,100,
9011074012900000,393900000000000074,8213,,100,
9011074013000000,393900000000000074,8243,,100,
9011074013100000,393900000000000074,85,,100,
9011074013200000,393900000000000074,18210,,100,
9011074013300000,393900000000000074,257,,100,
9011074013400000,393900000000000074,269,,100,
9011074013500000,393900000000000074,274,,100,
